
> my-app@0.1.0 build
> next build

   ▲ Next.js 15.5.9
   - Environments: .env
   - Experiments (use with caution):
     · serverActions

   Creating an optimized production build ...
 ⚠ Compiled with warnings in 4.2s

./src/app/api/auth/change-password/route.ts
Attempted import error: 'getServerSession' is not exported from 'next-auth' (imported as 'getServerSession').

Import trace for requested module:
./src/app/api/auth/change-password/route.ts

./src/app/api/social/sync/route.ts
Attempted import error: 'syncClientAccounts' is not exported from '@/lib/social/sync' (imported as 'syncClientAccounts').

Import trace for requested module:
./src/app/api/social/sync/route.ts

   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/42) ...
   Generating static pages (10/42) 
   Generating static pages (20/42) 
   Generating static pages (31/42) 
 ✓ Generating static pages (42/42)
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
   Finalizing page optimization ...
   Collecting build traces ...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...
[Prisma] SIGINT received, shutting down...

Route (app)                                                             Size  First Load JS
┌ ○ /                                                                 3.7 kB         119 kB
├ ○ /_not-found                                                         1 kB         103 kB
├ ○ /about                                                           1.08 kB         112 kB
├ ƒ /api/admin/activity-records                                        602 B         103 kB
├ ƒ /api/admin/audit-logs                                              602 B         103 kB
├ ƒ /api/admin/audit-logs/export                                       602 B         103 kB
├ ƒ /api/admin/audit-logs/stats                                        602 B         103 kB
├ ƒ /api/admin/audit-logs/users                                        602 B         103 kB
├ ƒ /api/admin/dashboard/overview                                      602 B         103 kB
├ ƒ /api/admin/editor-client-permissions                               602 B         103 kB
├ ƒ /api/admin/guidelines                                              602 B         103 kB
├ ƒ /api/admin/guidelines/[id]                                         602 B         103 kB
├ ƒ /api/admin/migrate-recurring                                       602 B         103 kB
├ ƒ /api/admin/permissions                                             602 B         103 kB
├ ƒ /api/admin/reports/daily                                           602 B         103 kB
├ ƒ /api/admin/reports/export                                          602 B         103 kB
├ ƒ /api/admin/reports/performance                                     602 B         103 kB
├ ƒ /api/admin/reports/summary                                         602 B         103 kB
├ ƒ /api/admin/reports/weekly-trends                                   602 B         103 kB
├ ƒ /api/admin/reports/youtube-analytics                               602 B         103 kB
├ ƒ /api/admin/sales-leads                                             602 B         103 kB
├ ƒ /api/admin/slack-config                                            602 B         103 kB
├ ƒ /api/admin/tasks                                                   602 B         103 kB
├ ƒ /api/admin/tasks/[id]                                              602 B         103 kB
├ ƒ /api/admin/tasks/bulk                                              602 B         103 kB
├ ƒ /api/admin/users/[userId]/reset-2fa                                602 B         103 kB
├ ƒ /api/affiliate/commissions                                         602 B         103 kB
├ ƒ /api/affiliate/commissions/[id]                                    602 B         103 kB
├ ƒ /api/ai/suggest-titles                                             602 B         103 kB
├ ƒ /api/auth/[...nextauth]                                            602 B         103 kB
├ ƒ /api/auth/change-password                                          602 B         103 kB
├ ƒ /api/auth/google                                                   602 B         103 kB
├ ƒ /api/auth/google/callback                                          602 B         103 kB
├ ƒ /api/auth/me                                                       602 B         103 kB
├ ƒ /api/auth/reset-password-with-otp                                  602 B         103 kB
├ ƒ /api/auth/send-otp                                                 602 B         103 kB
├ ƒ /api/auth/slack                                                    602 B         103 kB
├ ƒ /api/auth/slack/callback                                           602 B         103 kB
├ ƒ /api/auth/verify-otp                                               602 B         103 kB
├ ƒ /api/auth/verify-password                                          602 B         103 kB
├ ƒ /api/backfill                                                      602 B         103 kB
├ ƒ /api/clients                                                       602 B         103 kB
├ ƒ /api/clients/[id]                                                  602 B         103 kB
├ ƒ /api/clients/[id]/deliverables                                     602 B         103 kB
├ ƒ /api/clients/[id]/deliverables/[deliverableId]                     602 B         103 kB
├ ƒ /api/clients/[id]/one-off-deliverables                             602 B         103 kB
├ ƒ /api/clients/[id]/one-off-deliverables/[deliverableId]             602 B         103 kB
├ ƒ /api/clients/[id]/one-off-deliverables/[deliverableId]/generate    602 B         103 kB
├ ƒ /api/clients/[id]/run-monthly                                      602 B         103 kB
├ ƒ /api/clients/[id]/upload                                           602 B         103 kB
├ ƒ /api/contact                                                       602 B         103 kB
├ ƒ /api/contracts                                                     602 B         103 kB
├ ƒ /api/contracts/[id]                                                602 B         103 kB
├ ƒ /api/contracts/[id]/download                                       602 B         103 kB
├ ƒ /api/contracts/[id]/preview                                        602 B         103 kB
├ ƒ /api/contracts/[id]/remind                                         602 B         103 kB
├ ƒ /api/contracts/[id]/send                                           602 B         103 kB
├ ƒ /api/contracts/[id]/sign                                           602 B         103 kB
├ ƒ /api/contracts/sign/[token]                                        602 B         103 kB
├ ƒ /api/contracts/sign/[token]/preview                                602 B         103 kB
├ ƒ /api/contracts/templates                                           602 B         103 kB
├ ƒ /api/contracts/upload-completed                                    602 B         103 kB
├ ƒ /api/cron/check-optimization-jobs                                  602 B         103 kB
├ ƒ /api/cron/check-titling-jobs                                       602 B         103 kB
├ ƒ /api/cron/client-review-reminder                                   602 B         103 kB
├ ƒ /api/cron/meta-sync                                                602 B         103 kB
├ ƒ /api/cron/s3-to-nas                                                602 B         103 kB
├ ƒ /api/cron/sync-social                                              602 B         103 kB
├ ƒ /api/cron/youtube-sync                                             602 B         103 kB
├ ƒ /api/debug/connections                                             602 B         103 kB
├ ƒ /api/dev/clear-cache                                               602 B         103 kB
├ ƒ /api/download                                                      602 B         103 kB
├ ƒ /api/drive/delete                                                  602 B         103 kB
├ ƒ /api/drive/download                                                602 B         103 kB
├ ƒ /api/drive/share                                                   602 B         103 kB
├ ƒ /api/drive/structure                                               602 B         103 kB
├ ƒ /api/drive/upload                                                  602 B         103 kB
├ ƒ /api/editor/task-permissions                                       602 B         103 kB
├ ƒ /api/employee                                                      602 B         103 kB
├ ƒ /api/employee/[employeeId]                                         602 B         103 kB
├ ƒ /api/employee/[employeeId]/activate                                602 B         103 kB
├ ƒ /api/employee/[employeeId]/approve                                 602 B         103 kB
├ ƒ /api/employee/[employeeId]/bonus                                   602 B         103 kB
├ ƒ /api/employee/[employeeId]/bonuses                                 602 B         103 kB
├ ƒ /api/employee/[employeeId]/deactivate                              602 B         103 kB
├ ƒ /api/employee/[employeeId]/leaves                                  602 B         103 kB
├ ƒ /api/employee/[employeeId]/profile                                 602 B         103 kB
├ ƒ /api/employee/[employeeId]/reject                                  602 B         103 kB
├ ƒ /api/employee/list                                                 602 B         103 kB
├ ƒ /api/employee/management                                           602 B         103 kB
├ ƒ /api/feedback                                                      602 B         103 kB
├ ƒ /api/feedback/[feedbackId]/response                                602 B         103 kB
├ ƒ /api/feedback/[feedbackId]/status                                  602 B         103 kB
├ ƒ /api/files/[id]/download                                           602 B         103 kB
├ ƒ /api/files/[id]/optimize                                           602 B         103 kB
